-- Merging decision tree log ---
manifest
ADDED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
MERGED from [:sqflite] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-30:12
MERGED from [:url_launcher_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:open_filex] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\open_filex\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-30:12
MERGED from [:geocoding_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\geocoding_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:location] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-20:12
MERGED from [:google_sign_in] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\google_sign_in\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:stripe_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\b9388bda1fab13b187919afd4a329ef5\transformed\jetified-stripe-android-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\deadca27eb93ff43778d0f77b7fafab3\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:2:1-49:12
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\b350146190141a1fe4243a25e388997f\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:link:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\39275b0ca43dbfcf33f72df025306c0f\transformed\jetified-link-20.4.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\684161028adfa33f5434c1c4bfe564c6\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:payments-model:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\253d647c06d6afa8f0d06fcd64b8911d\transformed\jetified-payments-model-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\14a30ca696a03187c8e2a58512167693\transformed\jetified-stripe-core-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\88a2ce031045c314b36e2ba0d3beaf77\transformed\jetified-places-2.4.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Sonali\.gradle\caches\transforms-3\5e849ea2d018b717f2fb8aa37d186596\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Sonali\.gradle\caches\transforms-3\6fc8e25942ce5f378cfb37b554d7816c\transformed\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Sonali\.gradle\caches\transforms-3\e1672bdabba6cb305705b05d4717e002\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Sonali\.gradle\caches\transforms-3\38ee5f7060d179d44f059d4feda3d3d7\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\Sonali\.gradle\caches\transforms-3\9b331530382bcd37dc5d9f4628723833\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\Sonali\.gradle\caches\transforms-3\3957e6f3e3187314771e4b125ec61cad\transformed\jetified-navigation-compose-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.7.0] C:\Users\Sonali\.gradle\caches\transforms-3\16677b2abb4a7126139657e810cb282b\transformed\jetified-activity-compose-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\Sonali\.gradle\caches\transforms-3\4e219a3c9aee36838231ef4636c6350d\transformed\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\Sonali\.gradle\caches\transforms-3\a4c4e660d8859f893a675ed9e450c2a5\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.7.0] C:\Users\Sonali\.gradle\caches\transforms-3\6a5079d71a3fcb9262b12498eb31ec6f\transformed\jetified-activity-ktx-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\e128927c72599731429afb3c4b1f3e22\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\d197bafc1e964b7492e508b309f38ef7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\b071a451f417657d568aa7ab7627dde1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\f23a9da57c678696b6aa125dc59ebf1e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Sonali\.gradle\caches\transforms-3\bcfe1d051ea7e6811755b5dfb99c3e72\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Sonali\.gradle\caches\transforms-3\00ce4614fca27bdb795ee2f6765d785a\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\6a56617ba6d6ac5da299528bd1f0d39c\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\a26835ec1f38d147c4e7962e1ec056ee\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] C:\Users\Sonali\.gradle\caches\transforms-3\2133ede950021a8c81c39f4885449cce\transformed\jetified-firebase-appcheck-interop-16.0.2\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\0bfe36dc188e9cddd915a63a434664e6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\Sonali\.gradle\caches\transforms-3\c55c50fc3b210ade6b0e6a59eaee167e\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Sonali\.gradle\caches\transforms-3\dedd80039faf728cb4a5436052732541\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Sonali\.gradle\caches\transforms-3\2052c01cd86e5ae0eb69e75dcc0176df\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\72cc6e97aba8482629bb1c504feb23bc\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\e4f73765aa72741cc93c8c0412ad1350\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\f6c9b30f4788bdedf79dccdb2ea5d5a8\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\c13893445d17f17db46a84b4b13ad901\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\e97a87d5059576e94436fc356a716fab\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\857e3698b7aa6248c30cd54655a57998\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\7a273e8fca38c2bc701c5d94223db880\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\f52acaf822aea8224f471837fd289b79\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\b3838ffcafcfec3784075502f7b5be68\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\3965d734df7cd151b2dd038f00f9477f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\44d25f6c150cb881c85e0113be3ecb9a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\Sonali\.gradle\caches\transforms-3\f38fd5a8f86567dee421588220a9ff05\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Sonali\.gradle\caches\transforms-3\f8ef62372d0793cace914085cb200d1e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\4f92d5fc1c4871fceca387a2ca724284\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Sonali\.gradle\caches\transforms-3\b115afd895b418636d45d5ddcb098e0b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\81b8e08373f0fd569f52092843d467a2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\6f921cc85a12897a3fb84168ad753fdb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\2c069138e610a72f429a8293036d3835\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\0dd742b696de47aa387d9475c8c03b1f\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\62738a179c48284e77aa5a5dfec0cd2d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\03af02345c70dffb9a5103cb2b105b3f\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\c1e2d5d36d730c04888b7badeb796a0f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\Sonali\.gradle\caches\transforms-3\b5e4eba54e8e32703bead71614ab7410\transformed\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.0] C:\Users\Sonali\.gradle\caches\transforms-3\a5a15f6a0df00f8d82f464e74579ef01\transformed\jetified-activity-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\5a3500bf5abfabc821895729fe8c7623\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Sonali\.gradle\caches\transforms-3\c4bd8333adbf5fe0859a22e4ff103da0\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\Sonali\.gradle\caches\transforms-3\732e5efae53028a8bf570b164b15ae95\transformed\navigation-common-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\Sonali\.gradle\caches\transforms-3\14f855da8e0a28de6aab893147d3b907\transformed\navigation-common-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Sonali\.gradle\caches\transforms-3\353e4b73c85e8b8e9a353b4a2bcccdfe\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\13614115c22710da18298772da742f79\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\6d609b295f9229c7f55f8a521f0849aa\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\c066d28c4e6a290b7f552330bf654a7c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\7eb59ef980191ce3b93cb464bd329121\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\3aadb2a54b8943d93da4c44fd19db1e6\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Sonali\.gradle\caches\transforms-3\ebe5f615f4b9104f94403b22f64791d4\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\be60d76748561ba606646cd26642bd21\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\5deb3908fda662d8195550f014b9ce9e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\662282c0f351d107fe8ac6ff7de248e7\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\1a0de213891bc1434f6b0d42df375bb6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Sonali\.gradle\caches\transforms-3\128548f5f0cc34d4f596274b061d1dd5\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\16ab16c08a686627494de8c3ea648079\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\a421cb686ca38b0aba803958664249dd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Sonali\.gradle\caches\transforms-3\2f1d8f6566544b50c90a6dda3c3a91b0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\525a3fc6c886f8615378d3c879d35d72\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\f7879b357828c180fba922d73c6834dc\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\7be71ccd1431ae60bf020efc7c4499e3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\b7de70ae1a58264647160a617c2e312e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Sonali\.gradle\caches\transforms-3\e870b5dd413f8575d5e33c0b63e2ceba\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\0373fa646606301a78c3b17cb7d9e5ee\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\fb4835f15a12c1f91018f0ad9d0f39db\transformed\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\cb76272dcbd8271b816b8eda02d14e2c\transformed\jetified-material-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\Sonali\.gradle\caches\transforms-3\cf9d18c3f4ea62311b34b5595c746499\transformed\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\024e3412c01bc7c0a0cdcbc458d1f326\transformed\jetified-material-ripple-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\f4c61577d0e30efba0c6cd9f075e7293\transformed\jetified-foundation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\d1dd5cace431e08a970f9ed2a1e765bd\transformed\jetified-material-icons-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\edac2938ce050967310afb38d2e9f8f2\transformed\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\9dc67cd722bf587a032dedd3ff80bffa\transformed\jetified-animation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\4023fd451357657cf7d505eab45d85cd\transformed\jetified-foundation-layout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Sonali\.gradle\caches\transforms-3\75a5e6f056b2765764bf42249bf2b77c\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Sonali\.gradle\caches\transforms-3\46d511791787d2cf5e9b8add8420abd4\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\Sonali\.gradle\caches\transforms-3\28925763864f524d0ae10b622c088aec\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Sonali\.gradle\caches\transforms-3\06ef0bd1228793d3cd841b818152f1e3\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Sonali\.gradle\caches\transforms-3\dead34a4492af323b04d313979c1263e\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Sonali\.gradle\caches\transforms-3\8565533658990f0dcbe05271366c4ca1\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Sonali\.gradle\caches\transforms-3\00231d4da967b4c89253cce2abddf243\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
